id,category
18616,1
18617,1
18618,1
18619,1
18620,1
18621,0
18622,1
18623,1
18624,1
18625,0
18626,0
18627,0
18628,1
18629,1
18630,0
18631,1
18632,0
18633,1
18634,1
18635,1
18636,1
18637,0
18638,1
18639,0
18640,1
18641,1
18642,1
18643,0
18644,0
18645,1
18646,1
18647,0
18648,0
18649,0
18650,1
18651,1
18652,1
18653,0
18654,1
18655,1
18656,1
18657,0
18658,1
18659,1
18660,0
18661,1
18662,0
18663,0
18664,0
18665,1
18666,0
18667,1
18668,0
18669,1
18670,0
18671,0
18672,1
18673,1
18674,0
18675,0
18676,1
18677,0
18678,0
18679,0
18680,0
18681,1
18682,1
18683,1
18684,1
18685,0
18686,0
18687,1
18688,0
18689,0
18690,1
18691,1
18692,1
18693,1
18694,1
18695,1
18696,0
18697,1
18698,1
18699,0
18700,1
18701,1
18702,0
18703,0
18704,1
18705,1
18706,0
18707,1
18708,1
18709,0
18710,0
18711,1
18712,0
18713,1
18714,1
18715,1
18716,0
18717,0
18718,0
18719,1
18720,0
18721,1
18722,0
18723,1
18724,0
18725,1
18726,1
18727,1
18728,1
18729,1
18730,0
18731,1
18732,1
18733,1
18734,0
18735,0
18736,0
18737,0
18738,1
18739,1
18740,0
18741,0
18742,1
18743,1
18744,0
18745,1
18746,1
18747,1
18748,1
18749,0
18750,0
18751,0
18752,1
18753,1
18754,1
18755,0
18756,1
18757,1
18758,0
18759,1
18760,1
18761,1
18762,0
18763,0
18764,1
18765,0
18766,0
18767,1
18768,0
18769,1
18770,1
18771,1
18772,0
18773,0
18774,0
18775,0
18776,1
18777,1
18778,0
18779,1
18780,0
18781,0
18782,1
18783,1
18784,1
18785,1
18786,0
18787,1
18788,1
18789,1
18790,1
18791,1
18792,0
18793,1
18794,1
18795,0
18796,1
18797,0
18798,1
18799,0
18800,1
18801,1
18802,0
18803,0
18804,0
18805,0
18806,1
18807,1
18808,0
18809,1
18810,1
18811,1
18812,0
18813,0
18814,0
18815,1
18816,1
18817,1
18818,0
18819,1
18820,1
18821,0
18822,1
18823,1
18824,1
18825,0
18826,0
18827,1
18828,1
18829,1
18830,0
18831,1
18832,0
18833,1
18834,0
18835,0
18836,1
18837,0
18838,1
18839,1
18840,0
18841,0
18842,0
18843,1
18844,1
18845,1
18846,1
18847,0
18848,0
18849,1
18850,1
18851,0
18852,1
18853,0
18854,0
18855,0
18856,0
18857,0
18858,0
18859,0
18860,0
18861,0
18862,1
18863,1
18864,1
18865,1
18866,1
18867,1
18868,0
18869,1
18870,0
18871,0
18872,0
18873,1
18874,0
18875,1
18876,0
18877,0
18878,1
18879,1
18880,0
18881,0
18882,1
18883,0
18884,1
18885,0
18886,1
18887,1
18888,1
18889,0
18890,1
18891,1
18892,1
18893,0
18894,1
18895,1
18896,1
18897,1
18898,0
18899,0
18900,0
18901,0
18902,0
18903,1
18904,0
18905,1
18906,1
18907,0
18908,0
18909,1
18910,1
18911,0
18912,0
18913,1
18914,1
18915,1
18916,1
18917,1
18918,0
18919,0
18920,0
18921,1
18922,1
18923,1
18924,1
18925,0
18926,0
18927,1
18928,1
18929,0
18930,1
18931,1
18932,1
18933,1
18934,1
18935,0
18936,0
18937,1
18938,0
18939,1
18940,0
18941,0
18942,1
18943,0
18944,0
18945,0
18946,1
18947,0
18948,0
18949,0
18950,1
18951,0
18952,1
18953,0
18954,0
18955,1
18956,1
18957,0
18958,1
18959,0
18960,1
18961,1
18962,0
18963,1
18964,0
18965,0
18966,1
18967,0
18968,0
18969,1
18970,0
18971,0
18972,0
18973,0
18974,0
18975,1
18976,0
18977,0
18978,1
18979,1
18980,0
18981,0
18982,0
18983,1
18984,1
18985,1
18986,0
18987,1
18988,1
18989,1
18990,1
18991,1
18992,1
18993,0
18994,0
18995,1
18996,1
18997,1
18998,1
18999,0
19000,1
19001,1
19002,1
19003,0
19004,1
19005,1
19006,1
19007,0
19008,1
19009,0
19010,1
19011,1
19012,0
19013,1
19014,1
19015,1
19016,1
19017,0
19018,0
19019,0
19020,1
19021,0
19022,0
19023,1
19024,0
19025,1
19026,1
19027,1
19028,0
19029,0
19030,0
19031,1
19032,1
19033,1
19034,0
19035,1
19036,0
19037,1
19038,1
19039,1
19040,1
19041,1
19042,1
19043,0
19044,0
19045,1
19046,0
19047,0
19048,0
19049,1
19050,1
19051,1
19052,1
19053,0
19054,0
19055,0
19056,1
19057,0
19058,1
19059,1
19060,1
19061,0
19062,1
19063,0
19064,1
19065,0
19066,1
19067,0
19068,1
19069,1
19070,0
19071,0
19072,0
19073,0
19074,0
19075,1
19076,0
19077,1
19078,0
19079,0
19080,0
19081,0
19082,1
19083,1
19084,1
19085,0
19086,1
19087,1
19088,0
19089,1
19090,0
19091,0
19092,1
19093,0
19094,1
19095,0
19096,1
19097,1
19098,0
19099,0
19100,0
19101,0
19102,1
19103,1
19104,1
19105,0
19106,0
19107,1
19108,1
19109,1
19110,0
19111,0
19112,1
19113,0
19114,0
19115,1
19116,0
19117,1
19118,1
19119,0
19120,0
19121,0
19122,1
19123,0
19124,0
19125,1
19126,0
19127,1
19128,0
19129,0
19130,0
19131,0
19132,1
19133,1
19134,1
19135,1
19136,1
19137,1
19138,0
19139,0
19140,1
19141,0
19142,1
19143,1
19144,1
19145,0
19146,0
19147,1
19148,1
19149,0
19150,1
19151,1
19152,1
19153,0
19154,0
19155,0
19156,0
19157,0
19158,0
19159,0
19160,1
19161,1
19162,1
19163,1
19164,1
19165,1
19166,1
19167,0
19168,0
19169,0
19170,1
19171,0
19172,0
19173,0
19174,1
19175,0
19176,0
19177,0
19178,1
19179,1
19180,1
19181,0
19182,0
19183,0
19184,1
19185,0
19186,0
19187,0
19188,1
19189,1
19190,0
19191,1
19192,0
19193,0
19194,1
19195,1
19196,1
19197,0
19198,0
19199,1
19200,0
19201,1
19202,0
19203,0
19204,1
19205,1
19206,0
19207,1
19208,0
19209,0
19210,1
19211,1
19212,0
19213,0
19214,0
19215,0
19216,0
19217,0
19218,0
19219,1
19220,1
19221,1
19222,0
19223,0
19224,0
19225,1
19226,0
19227,1
19228,0
19229,0
19230,1
19231,1
19232,0
19233,1
19234,1
19235,1
19236,0
19237,1
19238,0
19239,0
19240,0
19241,1
19242,1
19243,1
19244,0
19245,1
19246,0
19247,0
19248,0
19249,0
19250,0
19251,0
19252,0
19253,1
19254,0
19255,1
19256,1
19257,0
19258,1
19259,0
19260,0
19261,0
19262,0
19263,1
19264,1
19265,1
19266,0
19267,0
19268,0
19269,1
19270,1
19271,0
19272,1
19273,0
19274,0
19275,0
19276,0
19277,1
19278,0
19279,0
19280,0
19281,0
19282,0
19283,0
19284,0
19285,1
19286,0
19287,0
19288,0
19289,1
19290,1
19291,0
19292,1
19293,1
19294,0
19295,1
19296,1
19297,0
19298,1
19299,0
19300,1
19301,0
19302,1
19303,0
19304,0
19305,1
19306,1
19307,1
19308,0
19309,1
19310,0
19311,0
19312,1
19313,0
19314,1
19315,0
19316,0
19317,1
19318,1
19319,1
19320,0
19321,0
19322,0
19323,1
19324,1
19325,0
19326,1
19327,1
19328,1
19329,1
19330,1
19331,1
19332,1
19333,0
19334,1
19335,0
19336,0
19337,1
19338,1
19339,0
19340,0
19341,0
19342,1
19343,0
19344,0
19345,1
19346,0
19347,1
19348,1
19349,0
19350,1
19351,1
19352,1
19353,0
19354,0
19355,0
19356,1
19357,1
19358,1
19359,0
19360,1
19361,0
19362,0
19363,0
19364,0
19365,0
19366,1
19367,1
19368,0
19369,1
19370,1
19371,1
19372,0
19373,0
19374,1
19375,0
19376,1
19377,1
19378,0
19379,1
19380,0
19381,0
19382,0
19383,1
19384,1
19385,1
19386,0
19387,0
19388,0
19389,0
19390,1
19391,1
19392,0
19393,1
19394,1
19395,0
19396,0
19397,0
19398,0
19399,0
19400,0
19401,0
19402,0
19403,0
19404,0
19405,0
19406,1
19407,0
19408,0
19409,0
19410,0
19411,0
19412,0
19413,0
19414,0
19415,0
19416,1
19417,1
19418,1
19419,0
19420,0
19421,0
19422,1
19423,1
19424,1
19425,1
19426,1
19427,1
19428,1
19429,1
19430,0
19431,1
19432,1
19433,1
19434,0
19435,0
19436,0
19437,1
19438,0
19439,1
19440,1
19441,1
19442,0
19443,1
19444,0
19445,1
19446,1
19447,0
19448,0
19449,0
19450,0
19451,0
19452,0
19453,1
19454,1
19455,1
19456,1
19457,0
19458,0
19459,0
19460,0
19461,0
19462,0
19463,1
19464,1
19465,0
19466,0
19467,0
19468,1
19469,1
19470,1
19471,0
19472,1
19473,1
19474,1
19475,1
19476,0
19477,0
19478,1
19479,0
19480,0
19481,1
19482,1
19483,0
19484,0
19485,1
19486,1
19487,0
19488,0
19489,0
19490,0
19491,1
19492,1
19493,1
19494,0
19495,0
19496,0
19497,0
19498,1
19499,1
19500,0
19501,0
19502,0
19503,1
19504,1
19505,1
19506,1
19507,0
19508,0
19509,0
19510,1
19511,0
19512,0
19513,1
19514,0
19515,0
19516,1
19517,0
19518,0
19519,0
19520,0
19521,0
19522,1
19523,0
19524,0
19525,0
19526,0
19527,0
19528,1
19529,1
19530,1
19531,1
19532,1
19533,0
19534,1
19535,1
19536,0
19537,1
19538,1
19539,0
19540,0
19541,1
19542,1
19543,1
19544,1
19545,0
19546,1
19547,1
19548,0
19549,1
19550,0
19551,1
19552,0
19553,0
19554,0
19555,0
19556,0
19557,0
19558,0
19559,0
19560,1
19561,1
19562,0
19563,0
19564,1
19565,0
19566,1
19567,0
19568,1
19569,1
19570,0
19571,0
19572,1
19573,1
19574,0
19575,1
19576,0
19577,1
19578,0
19579,0
19580,0
19581,0
19582,0
19583,0
19584,0
19585,0
19586,1
19587,1
19588,0
19589,0
19590,0
19591,1
19592,0
19593,1
19594,1
19595,1
19596,0
19597,1
19598,0
19599,1
19600,0
19601,0
19602,1
19603,1
19604,0
19605,0
19606,0
19607,0
19608,0
19609,0
19610,1
19611,0
19612,0
19613,0
19614,0
19615,0
19616,1
19617,0
19618,1
19619,1
19620,1
19621,1
19622,1
19623,1
19624,1
19625,1
19626,1
19627,1
19628,1
19629,0
19630,0
19631,0
19632,0
19633,0
19634,0
19635,0
19636,0
19637,1
19638,0
19639,0
19640,1
19641,0
19642,0
19643,0
19644,0
19645,0
19646,1
19647,0
19648,1
19649,0
19650,1
19651,0
19652,1
19653,0
19654,0
19655,0
19656,1
19657,0
19658,0
19659,1
19660,1
19661,0
19662,0
19663,1
19664,0
19665,1
19666,0
19667,0
19668,0
19669,0
19670,0
19671,1
19672,1
19673,0
19674,0
19675,1
19676,1
19677,1
19678,1
19679,1
19680,0
19681,1
19682,1
19683,1
19684,0
19685,0
19686,1
19687,0
19688,0
19689,0
19690,1
19691,1
19692,0
19693,1
19694,0
19695,0
19696,1
19697,0
19698,0
19699,0
19700,1
19701,0
19702,1
19703,0
19704,0
19705,1
19706,0
19707,0
19708,1
19709,1
19710,0
19711,0
19712,1
19713,0
19714,1
19715,0
19716,0
19717,0
19718,0
19719,0
19720,0
19721,0
19722,0
19723,1
19724,0
19725,0
19726,0
19727,0
19728,1
19729,0
19730,1
19731,1
19732,1
19733,1
19734,0
19735,1
19736,0
19737,1
19738,1
19739,0
19740,0
19741,0
19742,0
19743,1
19744,0
19745,0
19746,1
19747,0
19748,0
19749,0
19750,1
19751,0
19752,0
19753,0
19754,1
19755,1
19756,0
19757,0
19758,1
19759,1
19760,1
19761,1
19762,1
19763,0
19764,1
19765,1
19766,1
19767,0
19768,0
19769,1
19770,0
19771,0
19772,1
19773,1
19774,1
19775,1
19776,0
19777,0
19778,0
19779,1
19780,0
19781,1
19782,0
19783,1
19784,0
19785,0
19786,1
19787,0
19788,0
19789,0
19790,0
19791,0
19792,0
19793,1
19794,1
19795,1
19796,0
19797,1
19798,1
19799,0
19800,0
19801,0
19802,1
19803,1
19804,1
19805,1
19806,0
19807,0
19808,1
19809,1
19810,1
19811,0
19812,0
19813,0
19814,0
19815,0
19816,0
19817,0
19818,0
19819,1
19820,1
19821,1
19822,0
19823,0
19824,1
19825,1
19826,0
19827,0
19828,0
19829,0
19830,0
19831,0
19832,1
19833,1
19834,1
19835,1
19836,0
19837,0
19838,1
19839,0
19840,1
19841,0
19842,1
19843,1
19844,1
19845,0
19846,1
19847,1
19848,1
19849,0
19850,0
19851,0
19852,1
19853,0
19854,0
19855,1
19856,1
19857,1
19858,0
19859,0
19860,1
19861,1
19862,0
19863,0
19864,0
19865,0
19866,0
19867,0
19868,1
19869,1
19870,0
19871,0
19872,0
19873,0
19874,0
19875,1
19876,1
19877,1
19878,0
19879,1
19880,0
19881,0
19882,1
19883,0
19884,0
19885,0
19886,0
19887,0
19888,0
19889,0
19890,0
19891,1
19892,0
19893,1
19894,1
19895,1
19896,1
19897,1
19898,0
19899,1
19900,1
19901,0
19902,1
19903,0
19904,0
19905,1
19906,0
19907,0
19908,1
19909,0
19910,0
19911,1
19912,0
19913,1
19914,1
19915,1
19916,0
19917,1
19918,1
19919,1
19920,0
19921,1
19922,1
19923,0
19924,0
19925,0
19926,1
19927,1
19928,0
19929,1
19930,1
19931,1
19932,1
19933,0
19934,1
19935,1
19936,0
19937,0
19938,1
19939,1
19940,0
19941,0
19942,1
19943,0
19944,1
19945,1
19946,0
19947,0
19948,1
19949,1
19950,1
19951,0
19952,1
19953,0
19954,0
19955,0
19956,1
19957,0
19958,0
19959,1
19960,0
19961,1
19962,0
19963,1
19964,0
19965,1
19966,1
19967,0
19968,0
19969,1
19970,1
19971,0
19972,0
19973,1
19974,0
19975,0
19976,1
19977,0
19978,1
19979,0
19980,1
19981,1
19982,1
19983,1
19984,1
19985,1
19986,1
19987,0
19988,1
19989,0
19990,0
19991,0
19992,1
19993,0
19994,1
19995,1
19996,0
19997,0
19998,0
19999,1
20000,0
20001,1
20002,0
20003,1
20004,1
20005,1
20006,1
20007,0
20008,0
20009,1
20010,0
20011,0
20012,1
20013,0
20014,0
20015,1
20016,1
20017,1
20018,1
20019,0
20020,0
20021,1
20022,1
20023,0
20024,0
20025,0
20026,1
20027,1
20028,0
20029,1
20030,1
20031,1
20032,0
20033,0
20034,1
20035,1
20036,0
20037,0
20038,1
20039,1
20040,1
20041,0
20042,1
20043,0
20044,1
20045,1
20046,0
20047,0
20048,1
20049,1
20050,0
20051,1
20052,0
20053,0
20054,1
20055,1
20056,1
20057,0
20058,0
20059,0
20060,0
20061,0
20062,0
20063,1
20064,0
20065,1
20066,0
20067,1
20068,0
20069,0
20070,1
20071,1
20072,1
20073,1
20074,0
20075,1
20076,0
20077,0
20078,0
20079,0
20080,0
20081,0
20082,1
20083,0
20084,1
20085,0
20086,1
20087,0
20088,1
20089,0
20090,0
20091,1
20092,1
20093,1
20094,0
20095,0
20096,1
20097,0
20098,0
20099,0
20100,0
20101,0
20102,0
20103,1
20104,1
20105,1
20106,0
20107,0
20108,0
20109,0
20110,0
20111,1
20112,0
20113,0
20114,0
20115,0
20116,0
20117,0
20118,0
20119,0
20120,0
20121,1
20122,0
20123,1
20124,0
20125,1
20126,1
20127,0
20128,1
20129,1
20130,1
20131,0
20132,1
20133,1
20134,0
20135,0
20136,1
20137,0
20138,1
20139,1
20140,1
20141,0
20142,0
20143,1
20144,0
20145,1
20146,0
20147,1
20148,1
20149,0
20150,1
20151,0
20152,1
20153,0
20154,1
20155,0
20156,1
20157,0
20158,0
20159,1
20160,1
20161,1
20162,1
20163,1
20164,0
20165,1
20166,0
20167,1
20168,1
20169,1
20170,0
20171,1
20172,0
20173,1
20174,0
20175,1
20176,1
20177,0
20178,0
20179,0
20180,1
20181,0
20182,1
20183,1
20184,1
20185,1
20186,1
20187,0
20188,1
20189,0
20190,1
20191,0
20192,1
20193,0
20194,1
20195,0
20196,1
20197,0
20198,1
20199,0
20200,0
20201,0
20202,0
20203,1
20204,0
20205,1
20206,0
20207,0
20208,0
20209,1
20210,1
20211,0
20212,1
20213,0
20214,1
20215,1
20216,0
20217,0
20218,1
20219,0
20220,1
20221,1
20222,1
20223,1
20224,1
20225,1
20226,0
20227,0
20228,1
20229,1
20230,0
20231,1
20232,1
20233,1
20234,0
20235,0
20236,1
20237,0
20238,1
20239,0
20240,1
20241,0
20242,1
20243,0
20244,1
20245,0
20246,1
20247,0
20248,0
20249,0
20250,0
20251,1
20252,0
20253,1
20254,0
20255,1
20256,1
20257,1
20258,0
20259,1
20260,0
20261,1
20262,0
20263,1
20264,0
20265,1
20266,1
20267,1
20268,1
20269,1
20270,0
20271,0
20272,0
20273,0
20274,1
20275,0
20276,1
20277,0
20278,1
20279,0
20280,1
20281,1
20282,1
20283,0
20284,1
20285,0
20286,0
20287,0
20288,1
20289,0
20290,1
20291,1
20292,0
20293,0
20294,0
20295,0
20296,1
20297,0
20298,0
20299,1
20300,1
20301,0
20302,0
20303,0
20304,0
20305,0
20306,0
20307,0
20308,1
20309,1
20310,1
20311,1
20312,1
20313,0
20314,0
20315,1
20316,0
20317,1
20318,1
20319,1
20320,0
20321,0
20322,0
20323,0
20324,0
20325,0
20326,0
20327,0
20328,0
20329,1
20330,0
20331,0
20332,0
20333,0
20334,1
20335,0
20336,1
20337,0
20338,0
20339,1
20340,1
20341,0
20342,1
20343,1
20344,0
20345,1
20346,1
20347,0
20348,0
20349,0
20350,0
20351,0
20352,0
20353,0
20354,1
20355,1
20356,1
20357,0
20358,0
20359,1
20360,1
20361,1
20362,1
20363,0
20364,0
20365,1
20366,1
20367,0
20368,1
20369,1
20370,0
20371,1
20372,1
20373,0
20374,0
20375,0
20376,1
20377,0
20378,0
20379,1
20380,0
20381,1
20382,0
20383,1
20384,1
20385,1
20386,1
20387,1
20388,0
20389,1
20390,1
20391,1
20392,0
20393,0
20394,0
20395,0
20396,0
20397,0
20398,0
20399,0
20400,1
20401,1
20402,1
20403,0
20404,0
20405,0
20406,1
20407,0
20408,0
20409,1
20410,1
20411,0
20412,0
20413,0
20414,1
20415,0
20416,0
20417,1
20418,1
20419,1
20420,1
20421,0
20422,1
20423,1
20424,1
20425,1
20426,0
20427,0
20428,0
20429,0
20430,1
20431,0
20432,0
20433,0
20434,0
20435,1
20436,0
20437,1
20438,0
20439,0
20440,1
20441,1
20442,1
20443,0
20444,0
20445,0
20446,0
20447,0
20448,1
20449,0
20450,0
20451,1
20452,1
20453,0
20454,1
20455,0
20456,0
20457,0
20458,0
20459,0
20460,0
20461,0
20462,0
20463,0
20464,1
20465,1
20466,0
20467,1
20468,0
20469,0
20470,1
20471,1
20472,1
20473,1
20474,0
20475,1
20476,1
20477,0
20478,1
20479,1
20480,1
20481,0
20482,0
20483,1
20484,0
20485,1
20486,0
20487,1
20488,0
20489,0
20490,0
20491,1
20492,1
20493,1
20494,1
20495,0
20496,1
20497,0
20498,1
20499,0
20500,1
20501,1
20502,1
20503,1
20504,1
20505,1
20506,1
20507,0
20508,0
20509,1
20510,1
20511,0
20512,1
20513,1
20514,1
20515,1
20516,1
20517,1
20518,1
20519,0
20520,0
20521,1
20522,1
20523,1
20524,0
20525,1
20526,1
20527,0
20528,0
20529,1
20530,0
20531,1
20532,1
20533,1
20534,1
20535,0
20536,0
20537,0
20538,1
20539,0
20540,1
20541,0
20542,1
20543,1
20544,0
20545,0
20546,1
20547,1
20548,1
20549,0
20550,1
20551,0
20552,0
20553,1
20554,1
20555,0
20556,1
20557,1
20558,1
20559,1
20560,1
20561,0
20562,0
20563,0
20564,1
20565,0
20566,0
20567,0
20568,0
20569,0
20570,0
20571,0
20572,1
20573,0
20574,1
20575,0
20576,0
20577,1
20578,0
20579,1
20580,0
20581,0
20582,1
20583,0
20584,0
20585,1
20586,0
20587,1
20588,0
20589,0
20590,0
20591,1
20592,0
20593,1
20594,1
20595,0
20596,0
20597,1
20598,1
20599,0
20600,1
20601,0
20602,1
20603,1
20604,0
20605,0
20606,0
20607,1
20608,0
20609,0
20610,0
20611,1
20612,1
20613,1
20614,0
20615,0
20616,1
20617,1
20618,1
20619,0
20620,0
20621,0
20622,0
20623,0
20624,0
20625,1
20626,0
20627,0
20628,0
20629,0
20630,0
20631,1
20632,0
20633,0
20634,1
20635,1
20636,0
20637,1
20638,1
20639,0
20640,0
20641,1
20642,0
20643,0
20644,1
20645,1
20646,0
20647,1
20648,0
20649,0
20650,0
20651,1
20652,1
20653,1
20654,1
20655,0
20656,1
20657,0
20658,0
20659,1
20660,1
20661,0
20662,0
20663,1
20664,1
20665,0
20666,0
20667,0
20668,0
20669,1
20670,1
20671,1
20672,1
20673,0
20674,0
20675,0
20676,0
20677,1
20678,0
20679,0
20680,0
20681,0
20682,0
20683,1
20684,0
20685,0
20686,1
20687,1
20688,1
20689,0
20690,0
20691,1
20692,0
20693,1
20694,0
20695,1
20696,1
20697,0
20698,1
20699,0
20700,1
20701,1
20702,1
20703,0
20704,1
20705,0
20706,1
20707,1
20708,0
20709,0
20710,0
20711,0
20712,1
20713,1
20714,0
20715,1
20716,0
20717,1
20718,0
20719,0
20720,0
20721,0
20722,1
20723,0
20724,1
20725,1
20726,0
20727,1
20728,0
20729,0
20730,0
20731,1
20732,1
20733,1
20734,1
20735,1
20736,1
20737,0
20738,0
20739,1
20740,0
20741,1
20742,0
20743,0
20744,1
20745,0
20746,0
20747,0
20748,1
20749,1
20750,1
20751,1
20752,0
20753,0
20754,0
20755,1
20756,1
20757,1
20758,0
20759,1
20760,0
20761,1
20762,1
20763,1
20764,0
20765,1
20766,1
20767,0
20768,0
20769,1
20770,0
20771,0
20772,1
20773,0
20774,0
20775,0
20776,0
20777,0
20778,1
20779,1
20780,1
20781,0
20782,0
20783,0
20784,1
20785,0
20786,1
20787,1
20788,0
20789,1
20790,0
20791,0
20792,1
20793,1
20794,1
20795,0
20796,1
20797,1
20798,0
20799,0
20800,0
20801,1
20802,0
20803,1
20804,0
20805,0
20806,0
20807,1
20808,0
20809,1
20810,0
20811,1
20812,1
20813,1
20814,1
20815,1
20816,1
